,store_branch_id,lat,lng,branch_size,city
348,9aeade7beada35c83d3b344fbafe43b0,-33.356316,-70.53806,2,0
349,c9f0f895fb98ab9159f51fd0297e236d,-33.4016604992,-70.5146656857,17,0
350,eba0dc302bcd9a273f8bbb72be3a687b,-33.543943,-70.570808,33,0
351,02f039058bd48307e6f653a2005c9dd2,-33.417807,-70.607806,4,0
352,2b8eba3cb0d0f1d761cb74d94a5ace36,-33.484575,-70.548116,2,0
353,e6acf4b0f69f6f6e60e9a815938aa1ff,-33.343305,-70.544435,5,0
354,4588e674d3f0faf985047d4c3f13ed0d,-33.358594,-70.516925,11,0
355,149815eb972b3c370dee3b89d645ae14,-33.347645,-70.542229,8,0
356,058d6f2fbe951a5a56d96b1f1a6bca1c,-33.390385,-70.54454,1,0
357,83fa5a432ae55c253d0e60dbfa716723,-33.401502,-70.514344,6,0
358,ce758408f6ef98d7c7a7b786eca7b3a8,-33.410213,-70.568551,1,0
359,577fd60255d4bb0f466464849ffe6d8e,-33.4151,-70.539902,1,0
360,5a142a55461d5fef016acfb927fee0bd,-36.823124,-73.041665,1,1
361,0f96613235062963ccde717b18f97592,-33.401723,-70.516818,19,0
362,92a08bf918f44ccd961477be30023da1,-33.0173,-71.550891,1,3
363,23fc4cba066f390a8cc729c7592b6ee8,-33.387695,-70.568302,1,0
364,fc8001f834f6a5f0561080d134d53d29,-33.395636,-70.505318,3,0
365,3b5dca501ee1e6d8cd7b905f4e1bf723,-33.415316,-70.540559,5,0
366,52947e0ade57a09e4a1386d08f17b656,-29.932864,-71.260092,19,2
367,cd0f74b5955dc87fd0605745c4b49ee8,-36.777884,-73.076912,3,1
368,6786f3c62fbf9021694f6e51cc07fe3c,-33.399573,-70.591348,1,0
369,7edfd52220e2032e7281061c82401195,-33.355349,-70.537662,2,0
370,0cb929eae7a499e50248a3a78f7acfc7,-33.395105,-70.579347,1,0
371,eb06b9db06012a7a4179b8f3cb5384d3,-33.390896,-70.544243,1,0
372,2a27b8144ac02f67687f76782a3b5d8f,-33.402193,-70.578249,4,0
373,e655c7716a4b3ea67f48c6322fc42ed6,-33.347645,-70.542229,1,0
374,c215b446bcdf956d848a8419c1b5a920,-33.424688,-70.581248,1,0
375,fed33392d3a48aa149a87a38b875ba4a,-33.387579,-70.576559,4,0
376,687fd5c7e0142dfb2da70e5083b3c6a7,-33.355301,-70.537178,5,0
377,4462bf0ddbe0d0da40e1e828ebebeb11,-33.400867,-70.594175,2,0
378,7ef605fc8dba5425d6965fbd4c8fbe1f,-33.2768535,-70.628167,33,0
379,d1dc3a8270a6f9394f88847d7f0050cf,-33.371608,-70.518048,1,0
380,8f7d807e1f53eff5f9efbe5cb81090fb,-33.389918,-70.586777,3,0
381,b58ac8403eb9cf17fae1dcd16df71fde,-33.35859,-70.516018,2,0
382,a87ff679a2f3e71d9181a67b7542122c,-33.401599,-70.595462,1,0
383,cc1aa436277138f61cda703991069eaf,-33.362812,-70.514741,15,0
384,f29c21d4897f78948b91f03172341b7b,-33.40386,-70.596359,3,0
385,8a0e1141fd37fa5b98d5bb769ba1a7cc,-33.403599,-70.596435,1,0
386,7d2b92b6726c241134dae6cd3fb8c182,-33.401876,-70.514344,3,0
387,a64bd53139f71961c5c31a9af03d775e,-33.435996,-70.602598,1,0
388,3871bd64012152bfb53fdf04b401193f,-33.451695,-70.69216,33,0
389,7250eb93b3c18cc9daa29cf58af7a004,-33.392245,-70.515336,5,0
390,ad3019b856147c17e82a5bead782d2a8,-33.398702,-70.586182,6,0
391,52edc4a5890adc59cec82cb60f8af691,-33.419933,-70.606733,2,0
392,facf9f743b083008a894eee7baa16469,-33.422678,-70.609726,2,0
393,806beafe154032a5b818e97b4420ad98,-33.376485,-70.524893,5,0
394,8d55a249e6baa5c06772297520da2051,-33.390883,-70.546201,5,0
395,2b7b82a7ec6de40781fd6ef338b41892,-33.417195,-70.565721,1,0
396,2d405b367158e3f12d7c1e31a96b3af3,-33.41731,-70.56704,1,0
397,9ac403da7947a183884c18a67d3aa8de,-32.941493,-71.545783,15,3
398,818f4654ed39a1c147d1e51a00ffb4cb,-33.4166843779,-70.6067705154,3,0
399,765d5fb115a9f6a3e0b23b80a5b2e4c4,-33.363976,-70.492256,1,0
400,b096577e264d1ebd6b41041f392eec23,-33.355878,-70.535898,1,0
401,4c27cea8526af8cfee3be5e183ac9605,-33.388769,-70.577645,19,0
402,92bbd31f8e0e43a7da8a6295b251725f,-33.438268,-70.573676,1,0
403,1b5230e3ea6d7123847ad55a1e06fffd,-33.285426,-70.677369,2,0
404,d7a84628c025d30f7b2c52c958767e76,-33.018851,-71.551066,5,3
405,00a03ec6533ca7f5c644d198d815329c,-33.382522,-70.535851,1,0
406,0d73a25092e5c1c9769a9f3255caa65a,-32.931687,-71.518301,33,3
407,68a9750337a418a86fe06c1991a1d64c,-33.35498,-70.537262,1,0
408,85690f81aadc1749175c187784afc9ee,-33.397175,-70.553746,1,0
409,85422afb467e9456013a2a51d4dff702,-32.972368,-71.543901,23,3
410,f356355c1634839cf42769e7f30905a3,-33.357088,-70.540095,2,0
411,8d9a0adb7c204239c9635426f35c9522,-33.401912,-70.514301,3,0
412,64c31821603ab476a318839606743bd6,-33.386425,-70.56964,1,0
413,4558dbb6f6f8bb2e16d03b85bde76e2c,-33.361689,-70.545146,4,0
414,7eacb532570ff6858afd2723755ff790,-33.50223,-70.755971,33,0
415,757f843a169cc678064d9530d12a1881,-33.392797,-70.544133,1,0
416,0663a4ddceacb40b095eda264a85f15c,-33.43878,-70.55588,3,0
417,ef1e491a766ce3127556063d49bc2f98,-33.38126,-70.571129,1,0
418,277a78fc05c8864a170e9a56ceeabc4c,-33.356351,-70.539673,5,0
419,f7e2b2b75b04175610e5a00c1e221ebb,-33.438614,-70.566916,1,0
420,7750ca3559e5b8e1f44210283368fc16,-33.379413,-70.539353,1,0
421,0533a888904bd4867929dffd884d60b8,-33.409534,-70.567352,1,0
422,d8bf84be3800d12f74d8b05e9b89836f,-33.357586,-70.51722,3,0
423,e1e32e235eee1f970470a3a6658dfdd5,-33.356372,-70.727869,33,0
424,d010396ca8abf6ead8cacc2c2f2f26c7,-33.451569,-70.540844,1,0
425,e49b8b4053df9505e1f48c3a701c0682,-33.384477,-70.550653,6,0
426,c9efe5f26cd17ba6216bbe2a7d26d490,-33.431253,-70.609932,1,0
427,ba1b3eba322eab5d895aa3023fe78b9c,-33.379811,-70.537751,1,0
428,83f97f4825290be4cb794ec6a234595f,-33.355227,-70.537462,2,0
429,9908279ebbf1f9b250ba689db6a0222b,-36.793112,-73.069606,8,1
430,d1a69640d53a32a9fb13e93d1c8f3104,-33.430868,-70.606414,1,0
431,15cf76466b97264765356fcc56d801d1,-33.395726,-70.555859,2,0
432,99adff456950dd9629a5260c4de21858,-33.414389,-70.539709,1,0
433,e6384711491713d29bc63fc5eeb5ba4f,-33.436339,-70.574246,1,0
434,bcb41ccdc4363c6848a1d760f26c28a0,-29.949186,-71.2685293,33,2
435,3a066bda8c96b9478bb0512f0a43028c,-33.285349,-70.678597,19,0
436,42ffcf057e133f94c1b7b5cf543ef3bd,-33.381501,-70.571746,2,0
437,f2217062e9a397a1dca429e7d70bc6ca,-33.3213557,-70.6457498,17,0
438,819e3d6c1381eac87c17617e5165f38c,-33.355552,-70.537607,1,0
439,2812e5cf6d8f21d69c91dddeefb792a7,-33.413968,-70.597666,2,0
440,33e75ff09dd601bbe69f351039152189,-33.357558,-70.515415,17,0
441,f5c150afbfbcef941def203e85cf40bc,-33.394185,-70.581576,5,0
442,021bbc7ee20b71134d53e20206bd6feb,-33.415099,-70.539805,3,0
443,d93ed5b6db83be78efb0d05ae420158e,-33.390853,-70.563111,8,0
444,96c5c28becf18e71190460a9955aa4d8,-33.355406,-70.537185,3,0
445,4e87337f366f72daa424dae11df0538c,-33.394338,-70.596903,3,0
446,2bd235c31c97855b7ef2dc8b414779af,-32.944206,-71.545879,1,3
447,c8862fc1a32725712838863fb1a260b9,-33.509655,-70.757427,23,0
448,4d5b995358e7798bc7e9d9db83c612a5,-33.401991,-70.594028,5,0
449,4f398cb9d6bc79ae567298335b51ba8a,-33.422494,-70.611733,3,0
450,729c68884bd359ade15d5f163166738a,-33.438961,-70.6544,2,0
451,8832ae39136fb470b3fbbf9f47b4570d,-33.359501,-70.543459,1,0
452,55743cc0393b1cb4b8b37d09ae48d097,-33.445599,-70.60615,19,0
453,bf62768ca46b6c3b5bea9515d1a1fc45,-33.393631,-70.579691,2,0
454,7cc234202e98d2722580858573fd0817,-33.381341,-70.571559,1,0
455,a760880003e7ddedfef56acb3b09697f,-36.794925,-73.070126,33,1
456,537d9b6c927223c796cac288cced29df,-33.409534,-70.567352,8,0
457,f69e505b08403ad2298b9f262659929a,-33.355075,-70.537913,1,0
458,a4d92e2cd541fca87e4620aba658316d,-33.403511,-70.587776,1,0
459,544a4f59f691574154a60b8539ebf914,-33.51791,-70.598717,15,0
460,5e76bef6e019b2541ff53db39f407a98,-33.401876,-70.514344,10,0
461,f76a89f0cb91bc419542ce9fa43902dc,-33.3945169,-70.5468161,23,0
462,470e7a4f017a5476afb7eeb3f8b96f9b,-33.438604,-70.559825,3,0
463,0b8aff0438617c055eb55f0ba5d226fa,-33.2786810934,-70.6272732394,6,0
464,30f8f6b940d1073d8b6a5eebc46dd6e5,-33.391075,-70.571781,1,0
465,d47268e9db2e9aa3827bba3afb7ff94a,-33.4169644809,-70.6066139311,3,0
466,78f7d96ea21ccae89a7b581295f34135,-33.451396,-70.678954,23,0
467,f1748d6b0fd9d439f71450117eba2725,-33.355258,-70.537787,2,0
468,2dffbc474aa176b6dc957938c15d0c8b,-29.916097,-71.258196,17,2
469,4d8556695c262ab91ff51a943fdd6058,-33.450794,-70.608238,1,0
470,fcdf25d6e191893e705819b177cddea0,-33.390873,-70.546284,2,0
471,045117b0e0a11a242b9765e79cbf113f,-33.0361107,-71.524149,17,3
472,2cfa3753d6a524711acb5fce38eeca1a,-33.406081,-70.598128,1,0
473,7486cef2522ee03547cfb970a404a874,-33.397498,-70.584666,1,0
474,c06d06da9666a219db15cf575aff2824,-33.390604,-70.547206,7,0
475,eb163727917cbba1eea208541a643e74,-33.428421,-70.540562,17,0
